FACT TUPLE :
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/interfaces/libpq/fe-exec.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/port/strerror.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/include/port/pg_bswap.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/interfaces/libpq/pqexpbuffer.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-lobj.c postgresql-13.4/src/include/libpq/libpq-fs.h
cLinks postgresql-13.4/src/include/access/htup.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/include/access/htup.h postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/include/access/htup.h postgresql-13.4/src/include/storage/itemptr.h
cLinks postgresql-13.4/src/backend/regex/regerror.c postgresql-13.4/src/include/regex/regguts.h
cLinks postgresql-13.4/src/backend/regex/regerror.c postgresql-13.4/src/include/regex/regerrs.h
cLinks postgresql-13.4/src/backend/regex/regerror.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/regex/regerror.c postgresql-13.4/src/include/regex/regex.h
cLinks postgresql-13.4/src/backend/regex/regerror.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/include/commands/createas.h postgresql-13.4/src/include/nodes/params.h
cLinks postgresql-13.4/src/include/commands/createas.h postgresql-13.4/src/include/tcop/dest.h
cLinks postgresql-13.4/src/include/commands/createas.h postgresql-13.4/src/include/catalog/objectaddress.h
cLinks postgresql-13.4/src/include/commands/createas.h postgresql-13.4/src/include/parser/parse_node.h
cLinks postgresql-13.4/src/include/commands/createas.h postgresql-13.4/src/include/utils/queryenvironment.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/expandeddatum.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/common/int.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/executor/nodeAgg.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/adt/array_expanded.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/typcache.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/cache/typcache.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/adt/format_type.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/adt/arrayfuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/utils/adt/array_userfuncs.c postgresql-13.4/src/backend/utils/adt/arrayutils.c
cLinks postgresql-13.4/src/include/partitioning/partdesc.h postgresql-13.4/src/include/partitioning/partdefs.h
cLinks postgresql-13.4/src/include/partitioning/partdesc.h postgresql-13.4/src/include/utils/relcache.h
cLinks postgresql-13.4/src/include/storage/lwlock.h postgresql-13.4/src/include/storage/s_lock.h
cLinks postgresql-13.4/src/include/storage/lwlock.h postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/include/storage/lwlock.h postgresql-13.4/src/include/port/atomics.h
cLinks postgresql-13.4/src/include/storage/lwlock.h postgresql-13.4/src/include/storage/proclist_types.h
cLinks postgresql-13.4/src/include/storage/lwlock.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/lwlock.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/ipc/ipc.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/buffer/bufmgr.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/file/fd.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/ipc/ipci.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/latch.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/common/relpath.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/ipc/latch.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/timestamp.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/ipc/dsm.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/procsignal.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/adt/timestamp.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/buffer/buf_init.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/access/transam/xact.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/dsm.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/port/atomics.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/misc/guc-file.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/buffer/freelist.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/interfaces/libpq/legacy-pqsignal.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/postmaster/bgworker.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/smgr/smgr.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/misc/guc.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/port/atomics.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/resowner.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/relfilenodemap.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/cache/relfilenodemap.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/utils/init/miscinit.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/ipc/procsignal.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/lmgr/lwlock.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/lmgr/proc.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/access/common/relation.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/buf_internals.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/postmaster/postmaster.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/port/win32_msvc/unistd.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/shmem.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/backend/storage/ipc/shmem.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/port/qsort.c
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/postmaster/bgworker.h
cLinks postgresql-13.4/src/include/lib/binaryheap.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/pgtypeslib/numeric.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/include/ecpgerrno.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/ecpglib/execute.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/include/pgtypes_numeric.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/ecpglib/misc.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/include/ecpglib.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/ecpglib/connect.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/ecpglib/error.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/include/decimal.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/pgtypeslib-nan_test.c postgresql-13.4/src/interfaces/ecpg/include/sqlca.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/tsearch/ts_locale.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/tsearch/ts_public.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/backend/tsearch/ts_utils.c
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/tsearch/ts_utils.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/backend/commands/define.c
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/backend/tsearch/ts_locale.c
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/backend/tsearch/dict_simple.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/primnodes.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/plannodes.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/optimizer/util/tlist.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/nodes/nodeFuncs.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/access/sdir.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/catalog/pg_opfamily.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/partitioning/partbounds.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/optimizer/path/indxpath.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/access/stratnum.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/optimizer/pathnode.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/partitioning/partbounds.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/optimizer/path/equivclass.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/nodes/equalfuncs.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/optimizer/paths.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/nodes/bitmapset.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/optimizer/util/pathnode.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/catalog/pg_opfamily_d.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/nodes/copyfuncs.c
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/include/nodes/pathnodes.h
cLinks postgresql-13.4/src/backend/optimizer/path/pathkeys.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/include/catalog/storage_xlog.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/common/stringinfo.c
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/include/common/relpath.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/common/relpath.c
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/include/access/xlogreader.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/smgrdesc.c postgresql-13.4/src/include/access/xlogrecord.h
cLinks postgresql-13.4/src/backend/utils/mmgr/memdebug.c postgresql-13.4/src/include/utils/memdebug.h
cLinks postgresql-13.4/src/backend/utils/mmgr/memdebug.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/include/executor/nodeCustom.h postgresql-13.4/src/include/access/parallel.h
cLinks postgresql-13.4/src/include/executor/nodeCustom.h postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/nodes/pathnodes.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/backend/optimizer/util/relnode.c
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/backend/optimizer/path/equivclass.c
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/optimizer/joininfo.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/backend/nodes/bitmapset.c
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/optimizer/pathnode.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/include/optimizer/paths.h
cLinks postgresql-13.4/src/backend/optimizer/util/joininfo.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/nodes/primnodes.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/nodes/value.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/parser/analyze.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/parser/analyze.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/catalog/pg_collation.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/utils/adt/format_type.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/nodes/nodeFuncs.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/parser/parse_cte.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/parser/parse_node.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/nodes/bitmapset.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/catalog/pg_collation_d.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/parser/parse_node.c
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/src/backend/parser/parse_cte.c postgresql-13.4/src/backend/nodes/copyfuncs.c
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/access/xlogarchive.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/port/win32_msvc/unistd.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/backend/access/transam/xlog.c
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/backend/access/transam/xlogarchive.c
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/access/timeline.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/backend/utils/error/elog.c
