FACT TUPLE :
cLinks postgresql-13.4/src/backend/replication/logical/logicalfuncs.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/src/backend/replication/logical/logicalfuncs.c postgresql-13.4/src/include/utils/regproc.h
cLinks postgresql-13.4/src/backend/replication/logical/logicalfuncs.c postgresql-13.4/src/include/utils/resowner.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/reorderbuffer.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/access/detoast.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/access/rewriteheap.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/lib/binaryheap.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/replication/reorderbuffer.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/replication/slot.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/replication/snapbuild.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/storage/sinval.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/utils/combocid.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/utils/memdebug.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/replication/logical/reorderbuffer.c postgresql-13.4/src/include/utils/relfilenodemap.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/logical.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/replication/decode.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/replication/origin.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/replication/reorderbuffer.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/replication/snapbuild.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/replication/logical/logical.c postgresql-13.4/src/include/utils/memutils.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/decode.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogreader.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogrecord.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/catalog/pg_control.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/decode.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/message.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/origin.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/reorderbuffer.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/snapbuild.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/storage/standby.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/relation.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/catalog/pg_subscription_rel.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/executor/executor.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/replication/logicalrelation.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/replication/worker_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/relation.c postgresql-13.4/src/include/utils/inval.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/snapbuild.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/replication/reorderbuffer.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/replication/snapbuild.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/storage/standby.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/snapbuild.c postgresql-13.4/src/include/utils/snapshot.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/origin.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/replication/origin.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/storage/condition_variable.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/storage/copydir.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/utils/fmgroids.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/origin.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/proto.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/access/sysattr.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/catalog/pg_namespace.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/replication/logicalproto.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/replication/logical/proto.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/tablesync.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/catalog/pg_subscription_rel.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/commands/copy.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/parser/parse_relation.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/replication/logicallauncher.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/replication/logicalrelation.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/replication/worker_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/logical/tablesync.c postgresql-13.4/src/include/utils/snapmgr.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/launcher.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/catalog/pg_subscription.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/catalog/pg_subscription_rel.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/libpq/pqsignal.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/bgworker.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/fork_process.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/interrupt.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/postmaster.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/logicallauncher.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/logicalworker.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/slot.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/worker_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/procsignal.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/ps_status.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/timeout.h
$INSTANCE postgresql-13.4/src/backend/replication/logical/message.c cFile
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/replication/message.h
cLinks postgresql-13.4/src/backend/replication/logical/message.c postgresql-13.4/src/include/utils/memutils.h
$INSTANCE postgresql-13.4/src/backend/replication/walreceiverfuncs.c cFile
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/postmaster/startup.h
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/storage/pmsignal.h
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/storage/shmem.h
cLinks postgresql-13.4/src/backend/replication/walreceiverfuncs.c postgresql-13.4/src/include/utils/timestamp.h
$INSTANCE postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c cFile
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/access/tupconvert.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/catalog/partition.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/catalog/pg_publication.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/replication/logicalproto.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/replication/origin.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/replication/pgoutput.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/utils/int8.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/utils/inval.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/utils/syscache.h
cLinks postgresql-13.4/src/backend/replication/pgoutput/pgoutput.c postgresql-13.4/src/include/utils/varlena.h
$INSTANCE postgresql-13.4/src/backend/replication/backup_manifest.c cFile
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/access/timeline.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/libpq/libpq.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/replication/backup_manifest.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/backup_manifest.c postgresql-13.4/src/include/utils/json.h
$INSTANCE postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c cFile
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/common/connect.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/backend/replication/libpqwalreceiver/libpq-fe.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/backend/replication/libpqwalreceiver/pqexpbuffer.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c postgresql-13.4/src/include/utils/tuplestore.h
$INSTANCE postgresql-13.4/src/backend/replication/syncrep.c cFile
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/replication/syncrep.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/replication/walsender.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/replication/walsender_private.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/storage/pmsignal.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/syncrep.c postgresql-13.4/src/include/utils/ps_status.h
$INSTANCE postgresql-13.4/src/backend/replication/walreceiver.c cFile
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/access/timeline.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/access/xlogarchive.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/catalog/pg_authid.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/common/ip.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/libpq/pqsignal.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/postmaster/interrupt.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/replication/walsender.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/storage/pmsignal.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/storage/procsignal.h
